Node,X,Y,Lon,Lat,geometry
90,662337.0,1902762.0,-87.73723497233378,41.889335426007214,POINT (-87.73723497233378 41.889335426007214)
91,663003.0,1882116.0,-87.73531837851903,41.83266730175178,POINT (-87.73531837851903 41.83266730175178)
92,608058.0,1847151.0,-87.9375209680058,41.737588933385844,POINT (-87.9375209680058 41.737588933385844)
93,647685.0,1866132.0,-87.79189434941509,41.789083621802206,POINT (-87.79189434941509 41.789083621802206)
94,631701.0,1865466.0,-87.85051804946072,41.78751776385078,POINT (-87.85051804946072 41.78751776385078)
95,648018.0,1849482.0,-87.79105929242192,41.743386812723806,POINT (-87.79105929242192 41.743386812723806)
96,632367.0,1849482.0,-87.84840747187917,41.74364366267643,POINT (-87.84840747187917 41.74364366267643)
97,679320.0,1869129.0,-87.67581375390355,41.796701519712535,POINT (-87.67581375390355 41.796701519712535)
98,663669.0,1866465.0,-87.7332766797541,41.78970573777909,POINT (-87.7332766797541 41.78970573777909)
99,680652.0,1847151.0,-87.67155064986794,41.73636255356694,POINT (-87.67155064986794 41.73636255356694)
100,664002.0,1850148.0,-87.73247466481726,41.74492259068025,POINT (-87.73247466481726 41.74492259068025)
101,694305.0,1846152.0,-87.62156108069614,41.73332173757725,POINT (-87.62156108069614 41.73332173757725)
102,648351.0,1833165.0,-87.79021732001581,41.69860339763154,POINT (-87.79021732001581 41.69860339763154)
103,633033.0,1832832.0,-87.84631327070484,41.697941447401384,POINT (-87.84631327070484 41.697941447401384)
104,649350.0,1817181.0,-87.78693148503152,41.654721915903785,POINT (-87.78693148503152 41.654721915903785)
105,632700.0,1816848.0,-87.84786331548655,41.6540820963915,POINT (-87.84786331548655 41.6540820963915)
106,681318.0,1834164.0,-87.66947826388876,41.70070987785095,POINT (-87.66947826388876 41.70070987785095)
107,664668.0,1834164.0,-87.73044544293623,41.70104644131718,POINT (-87.73044544293623 41.70104644131718)
108,681651.0,1817847.0,-87.66872075652165,41.65592585783896,POINT (-87.66872075652165 41.65592585783896)
109,665334.0,1817181.0,-87.72844433754558,41.65442847225142,POINT (-87.72844433754558 41.65442847225142)
110,714285.0,1834164.0,-87.54876665657311,41.69994807329381,POINT (-87.54876665657311 41.69994807329381)
111,697968.0,1834830.0,-87.60849166262946,41.70216857550684,POINT (-87.60849166262946 41.70216857550684)
112,714618.0,1817514.0,-87.54810394077089,41.654250160325226,POINT (-87.54810394077089 41.654250160325226)
113,698301.0,1817514.0,-87.60780725208505,41.65464307294741,POINT (-87.60780725208505 41.65464307294741)
114,726939.0,1834164.0,-87.50243420093766,41.69962199364935,POINT (-87.50243420093766 41.69962199364935)
115,727272.0,1817847.0,-87.50179248169833,41.65483788914428,POINT (-87.50179248169833 41.65483788914428)
116,681984.0,1801197.0,-87.66797339384807,41.61022773523738,POINT (-87.66797339384807 41.61022773523738)
117,666333.0,1801197.0,-87.7252023201064,41.61054523954609,POINT (-87.7252023201064 41.61054523954609)
118,682650.0,1784880.0,-87.6660004586373,41.565436016254054,POINT (-87.6660004586373 41.565436016254054)
119,666666.0,1784880.0,-87.72440660444921,41.56576070301773,POINT (-87.72440660444921 41.56576070301773)
120,714618.0,1801197.0,-87.54864821025927,41.60947408445975,POINT (-87.54864821025927 41.60947408445975)
121,698301.0,1801197.0,-87.60831023265136,41.609866389511595,POINT (-87.60831023265136 41.609866389511595)
122,714951.0,1785213.0,-87.54796340835146,41.56560314411698,POINT (-87.54796340835146 41.56560314411698)
123,698634.0,1785213.0,-87.60758505909706,41.56599548516912,POINT (-87.60758505909706 41.56599548516912)
124,727605.0,1794537.0,-87.50139817599178,41.59086387497923,POINT (-87.50139817599178 41.59086387497923)
125,550782.0,1960371.0,-88.14644034825784,42.048770504913485,POINT (-88.14644034825784 42.048770504913485)
126,535131.0,1959372.0,-88.20407002748333,42.04610820696787,POINT (-88.20407002748333 42.04610820696787)
127,551448.0,1944054.0,-88.14411988047395,42.003989748158745,POINT (-88.14411988047395 42.003989748158745)
128,534798.0,1943055.0,-88.20538459575951,42.00133261425808,POINT (-88.20538459575951 42.00133261425808)
129,582084.0,1960704.0,-88.03118855258963,42.04943924183888,POINT (-88.03118855258963 42.04943924183888)
130,567099.0,1960038.0,-88.08636786598957,42.04774339564973,POINT (-88.08636786598957 42.04774339564973)
131,582750.0,1945386.0,-88.02893599665363,42.00739794330376,POINT (-88.02893599665363 42.00739794330376)
132,567099.0,1944387.0,-88.0865329157393,42.00479448890684,POINT (-88.0865329157393 42.00479448890684)
133,610056.0,1961703.0,-87.92821186244974,42.05191679613495,POINT (-87.92821186244974 42.05191679613495)
134,598068.0,1961703.0,-87.97235080537203,42.052064472072466,POINT (-87.97235080537203 42.052064472072466)
135,613386.0,1945386.0,-87.91624494079751,42.00709681979077,POINT (-87.91624494079751 42.00709681979077)
136,597402.0,1945053.0,-87.97506067878675,42.006382124515724,POINT (-87.97506067878675 42.006382124515724)
137,550782.0,1927071.0,-88.14670512980285,41.957388757949225,POINT (-88.14670512980285 41.957388757949225)
138,534798.0,1927071.0,-88.20547116989059,41.95746895778564,POINT (-88.20547116989059 41.95746895778564)
139,550449.0,1911753.0,-88.14804999866885,41.915354509735806,POINT (-88.14804999866885 41.915354509735806)
140,535131.0,1911087.0,-88.20433409345685,41.9136035939022,POINT (-88.20433409345685 41.9136035939022)
141,582417.0,1928736.0,-88.03037674239862,41.96171045564874,POINT (-88.03037674239862 41.96171045564874)
142,567099.0,1928070.0,-88.08670459263486,41.96001733515143,POINT (-88.08670459263486 41.96001733515143)
143,582417.0,1912752.0,-88.03058315453605,41.91784695122009,POINT (-88.03058315453605 41.91784695122009)
144,567099.0,1911753.0,-88.08687587620611,41.91523979251874,POINT (-88.08687587620611 41.91523979251874)
145,613386.0,1929735.0,-87.91652610871279,41.96414813302694,POINT (-87.91652610871279 41.96414813302694)
146,598401.0,1928736.0,-87.97163954222232,41.961593969987426,POINT (-87.97163954222232 41.961593969987426)
147,614385.0,1913085.0,-87.9131539925815,41.91844427732265,POINT (-87.9131539925815 41.91844427732265)
148,598068.0,1912752.0,-87.97311178383399,41.9177346953323,POINT (-87.97311178383399 41.9177346953323)
149,550782.0,1895103.0,-88.14695815521752,41.86966063337267,POINT (-88.14695815521752 41.86966063337267)
150,534465.0,1895103.0,-88.2068663524494,41.869741961782175,POINT (-88.2068663524494 41.869741961782175)
151,551115.0,1879119.0,-88.14586246451393,41.82579407837874,POINT (-88.14586246451393 41.82579407837874)
152,534798.0,1878453.0,-88.20573330319633,41.82404823009717,POINT (-88.20573330319633 41.82404823009717)
153,582750.0,1895769.0,-88.02957932930886,41.87123838271318,POINT (-88.02957932930886 41.87123838271318)
154,567099.0,1895769.0,-88.08704328502962,41.87137573326204,POINT (-88.08704328502962 41.87137573326204)
155,583083.0,1880118.0,-88.02855951932438,41.82828479110422,POINT (-88.02855951932438 41.82828479110422)
156,567432.0,1879119.0,-88.08599550002495,41.82568102376687,POINT (-88.08599550002495 41.82568102376687)
157,614385.0,1896435.0,-87.9134542890979,41.87275347918731,POINT (-87.9134542890979 41.87275347918731)
158,598734.0,1896435.0,-87.97091889358778,41.87294968694312,POINT (-87.97091889358778 41.87294968694312)
159,615051.0,1881450.0,-87.91128024471537,41.83162247002465,POINT (-87.91128024471537 41.83162247002465)
160,599067.0,1880784.0,-87.96994028753431,41.829995842984715,POINT (-87.96994028753431 41.829995842984715)
161,606726.0,1864800.0,-87.94210606713479,41.78603926233811,POINT (-87.94210606713479 41.78603926233811)
162,453879.0,2013651.0,-88.50361477427828,42.1950040706022,POINT (-88.50361477427828 42.1950040706022)
163,485847.0,2013651.0,-88.38564374258225,42.19511863638349,POINT (-88.38564374258225 42.19511863638349)
164,525807.0,2021310.0,-88.2381485627568,42.21610837382663,POINT (-88.2381485627568 42.21610837382663)
165,509823.0,2021976.0,-88.29715284603913,42.217969674967264,POINT (-88.29715284603913 42.217969674967264)
166,526140.0,2005659.0,-88.23698333823658,42.1731592385221,POINT (-88.23698333823658 42.1731592385221)
167,509490.0,2005326.0,-88.29840603259238,42.17228052397822,POINT (-88.29840603259238 42.17228052397822)
168,448551.0,1982349.0,-88.52301745691518,42.10907691360938,POINT (-88.52301745691518 42.10907691360938)
169,479520.0,1982349.0,-88.40888752665593,42.109208731287325,POINT (-88.40888752665593 42.109208731287325)
170,518814.0,1989675.0,-88.26405576695117,42.12931644901122,POINT (-88.26405576695117 42.12931644901122)
171,503163.0,1989009.0,-88.3217530165424,42.12750913344326,POINT (-88.3217530165424 42.12750913344326)
172,518481.0,1975356.0,-88.26532426933976,42.090023605542086,POINT (-88.26532426933976 42.090023605542086)
173,503163.0,1975356.0,-88.32175877049133,42.09004314485486,POINT (-88.32175877049133 42.09004314485486)
174,448884.0,1950714.0,-88.5215310981385,42.02226748021138,POINT (-88.5215310981385 42.02226748021138)
175,479520.0,1951380.0,-88.40878438427704,42.02422438552635,POINT (-88.40878438427704 42.02422438552635)
176,519480.0,1958706.0,-88.26169386187763,42.04433082053983,POINT (-88.26169386187763 42.04433082053983)
177,503163.0,1959039.0,-88.3217656300548,42.04526639388222,POINT (-88.3217656300548 42.04526639388222)
178,518814.0,1943055.0,-88.26419111131855,42.00138287192351,POINT (-88.26419111131855 42.00138287192351)
179,503496.0,1942056.0,-88.32054767142554,41.99866150945816,POINT (-88.32054767142554 41.99866150945816)
180,448551.0,1918413.0,-88.52249175214537,41.933624594179236,POINT (-88.52249175214537 41.933624594179236)
181,479853.0,1919412.0,-88.4074546375917,41.93649780555531,POINT (-88.4074546375917 41.93649780555531)
182,518814.0,1926738.0,-88.26423829238776,41.95660531413816,POINT (-88.26423829238776 41.95660531413816)
183,503496.0,1926072.0,-88.3205552517985,41.954797719077014,POINT (-88.3205552517985 41.954797719077014)
184,519147.0,1910754.0,-88.26306096876021,41.912740494996136,POINT (-88.26306096876021 41.912740494996136)
185,502830.0,1910421.0,-88.32300949495624,41.91184767339286,POINT (-88.32300949495624 41.91184767339286)
186,448551.0,1886445.0,-88.52223085695628,41.84589601539878,POINT (-88.52223085695628 41.84589601539878)
187,480186.0,1887444.0,-88.40612875477068,41.84876974877175,POINT (-88.40612875477068 41.84876974877175)
188,519147.0,1894437.0,-88.26310878699614,41.8679622332488,POINT (-88.26310878699614 41.8679622332488)
189,503829.0,1894104.0,-88.31934778754825,41.86706897643068,POINT (-88.31934778754825 41.86706897643068)
190,519147.0,1878453.0,-88.26315552152285,41.82409747002883,POINT (-88.26315552152285 41.82409747002883)
191,503829.0,1877454.0,-88.31935649127074,41.82137645863782,POINT (-88.31935649127074 41.82137645863782)
192,554778.0,2142189.0,-88.13014154414563,42.5476631524435,POINT (-88.13014154414563 42.5476631524435)
193,589410.0,2148849.0,-88.00152564542962,42.565638590920905,POINT (-88.00152564542962 42.565638590920905)
194,572760.0,2148183.0,-88.06333934518425,42.56397300069709,POINT (-88.06333934518425 42.56397300069709)
195,589743.0,2134197.0,-88.00050288067816,42.525430839901304,POINT (-88.00050288067816 42.525430839901304)
196,574092.0,2133864.0,-88.05856718471883,42.524670672820776,POINT (-88.05856718471883 42.524670672820776)
197,614385.0,2141856.0,-87.90895604294735,42.54619857670034,POINT (-87.90895604294735 42.54619857670034)
198,643023.0,2148516.0,-87.80253173808909,42.564028888431295,POINT (-87.80253173808909 42.564028888431295)
199,642690.0,2133864.0,-87.80410825284889,42.52383191956123,POINT (-87.80410825284889 42.52383191956123)
200,555777.0,2110554.0,-88.12671930706736,42.46085119033918,POINT (-88.12671930706736 42.46085119033918)
201,590076.0,2117547.0,-87.99951939783544,42.479795802627784,POINT (-87.99951939783544 42.479795802627784)
202,573426.0,2117547.0,-88.06123150155837,42.47990339158708,POINT (-88.06123150155837 42.47990339158708)
203,590076.0,2102229.0,-87.99974343185781,42.43776401091531,POINT (-87.99974343185781 42.43776401091531)
204,573426.0,2101896.0,-88.06141644061108,42.43695766635178,POINT (-88.06141644061108 42.43695766635178)
205,623043.0,2116881.0,-87.87732774969707,42.47754639993728,POINT (-87.87732774969707 42.47754639993728)
206,606393.0,2117547.0,-87.93903379108855,42.47960323661799,POINT (-87.93903379108855 42.47960323661799)
207,622377.0,2101896.0,-87.88009388677972,42.43643872658058,POINT (-87.88009388677972 42.43643872658058)
208,605727.0,2102229.0,-87.94176539954175,42.43758019349033,POINT (-87.94176539954175 42.43758019349033)
209,643023.0,2117880.0,-87.80324452018537,42.47996839433308,POINT (-87.80324452018537 42.47996839433308)
210,640359.0,2102229.0,-87.81347577886184,42.43706921675081,POINT (-87.81347577886184 42.43706921675081)
211,555111.0,2078253.0,-88.12947256369169,42.372221979446785,POINT (-88.12947256369169 42.372221979446785)
212,589743.0,2085912.0,-88.00120156282405,42.392938956292205,POINT (-88.00120156282405 42.392938956292205)
213,573759.0,2085912.0,-88.06037216919988,42.3930949400225,POINT (-88.06037216919988 42.3930949400225)
214,589743.0,2068929.0,-88.00144606714318,42.346337736831174,POINT (-88.00144606714318 42.346337736831174)
215,573759.0,2069928.0,-88.06056106004812,42.349234801022824,POINT (-88.06056106004812 42.349234801022824)
216,622044.0,2085579.0,-87.88164975427017,42.39167088851688,POINT (-87.88164975427017 42.39167088851688)
217,606060.0,2085246.0,-87.9408235006947,42.390975438938064,POINT (-87.9408235006947 42.390975438938064)
218,622377.0,2070594.0,-87.8807132879186,42.350547911112514,POINT (-87.8807132879186 42.350547911112514)
219,605727.0,2069595.0,-87.94232352031844,42.34803373754299,POINT (-87.94232352031844 42.34803373754299)
220,638361.0,2085579.0,-87.8212497760361,42.39141655488961,POINT (-87.8212497760361 42.39141655488961)
221,640359.0,2068929.0,-87.81423119416051,42.34569686552843,POINT (-87.81423119416051 42.34569686552843)
222,555111.0,2046285.0,-88.12975347991006,42.28450073600808,POINT (-88.12975347991006 42.28450073600808)
223,589410.0,2053611.0,-88.0028970828388,42.30430848681374,POINT (-88.0028970828388 42.30430848681374)
224,573759.0,2053944.0,-88.0607495272244,42.30537432123518,POINT (-88.0607495272244 42.30537432123518)
225,590076.0,2037960.0,-88.00066028761351,42.26135448967826,POINT (-88.00066028761351 42.26135448967826)
226,573759.0,2036961.0,-88.06094931061324,42.25877218810978,POINT (-88.06094931061324 42.25877218810978)
227,622710.0,2053611.0,-87.87981725320488,42.303942151814724,POINT (-87.87981725320488 42.303942151814724)
228,606060.0,2053944.0,-87.94135929564037,42.30508326908117,POINT (-87.94135929564037 42.30508326908117)
229,622377.0,2038293.0,-87.88134958638396,42.261914514678764,POINT (-87.88134958638396 42.261914514678764)
230,606060.0,2038293.0,-87.94162629212126,42.26213668640852,POINT (-87.94162629212126 42.26213668640852)
231,642357.0,2052945.0,-87.80720716908695,42.30180390340186,POINT (-87.80720716908695 42.30180390340186)
232,654345.0,2038293.0,-87.76325863670186,42.2613874163945,POINT (-87.76325863670186 42.2613874163945)
233,638361.0,2037294.0,-87.82232590945284,42.25892492575015,POINT (-87.82232590945284 42.25892492575015)
234,421245.0,2141856.0,-88.62567917193253,42.54655473484707,POINT (-88.62567917193253 42.54655473484707)
235,453546.0,2141523.0,-88.50581090014937,42.54588502347326,POINT (-88.50581090014937 42.54588502347326)
236,485181.0,2140857.0,-88.38841489590418,42.54417423050007,POINT (-88.38841489590418 42.54417423050007)
237,517815.0,2141190.0,-88.26731548923325,42.54508226992004,POINT (-88.26731548923325 42.54508226992004)
238,539127.0,2142189.0,-88.18822290080269,42.547751044764325,POINT (-88.18822290080269 42.547751044764325)
239,421245.0,2110554.0,-88.62527801269273,42.46066452332175,POINT (-88.62527801269273 42.46066452332175)
240,453213.0,2110554.0,-88.50681017848676,42.460905767000376,POINT (-88.50681017848676 42.460905767000376)
241,485181.0,2110554.0,-88.38834082629634,42.46102379030828,POINT (-88.38834082629634 42.46102379030828)
242,525807.0,2117214.0,-88.23775815927388,42.479271951366854,POINT (-88.23775815927388 42.479271951366854)
243,509823.0,2117547.0,-88.29700987999719,42.48021977505031,POINT (-88.29700987999719 42.48021977505031)
244,525807.0,2102229.0,-88.23781950957283,42.43815346654924,POINT (-88.23781950957283 42.43815346654924)
245,509823.0,2101896.0,-88.29703342308271,42.43727374320642,POINT (-88.29703342308271 42.43727374320642)
246,539127.0,2110554.0,-88.18842261489617,42.460945540352206,POINT (-88.18842261489617 42.460945540352206)
247,421578.0,2078919.0,-88.62364084003083,42.37386239354716,POINT (-88.62364084003083 42.37386239354716)
248,453213.0,2078586.0,-88.5065656632873,42.37318578504306,POINT (-88.5065656632873 42.37318578504306)
249,485514.0,2078253.0,-88.38702832416998,42.37239035627055,POINT (-88.38702832416998 42.37239035627055)
250,525807.0,2085912.0,-88.23788616427659,42.39337966492539,POINT (-88.23788616427659 42.39337966492539)
251,509157.0,2085246.0,-88.29952380267554,42.39158687055507,POINT (-88.29952380267554 42.39158687055507)
252,526140.0,2069928.0,-88.23671942432671,42.34951824108775,POINT (-88.23671942432671 42.34951824108775)
253,509490.0,2068596.0,-88.29831513674424,42.34589850316988,POINT (-88.29831513674424 42.34589850316988)
254,539127.0,2078919.0,-88.18862004879429,42.37413927569443,POINT (-88.18862004879429 42.37413927569443)
255,421245.0,2046951.0,-88.62446587381076,42.286138900358736,POINT (-88.62446587381076 42.286138900358736)
256,453546.0,2046951.0,-88.50509410802646,42.28638006237725,POINT (-88.50509410802646 42.28638006237725)
257,485514.0,2046951.0,-88.38695263161725,42.286496269279006,POINT (-88.38695263161725 42.286496269279006)
258,525474.0,2053611.0,-88.2392486659069,42.30474578204282,POINT (-88.2392486659069 42.30474578204282)
259,509823.0,2053278.0,-88.29710621087602,42.30386483822752,POINT (-88.29710621087602 42.30386483822752)
260,525807.0,2036961.0,-88.238085200684,42.259056131339804,POINT (-88.238085200684 42.259056131339804)
261,509490.0,2036961.0,-88.29836063254078,42.2590902907364,POINT (-88.29836063254078 42.2590902907364)
262,539127.0,2046285.0,-88.18882279360676,42.284590362950716,POINT (-88.18882279360676 42.284590362950716)
263,551115.0,1862802.0,-88.14599173825466,41.78101531245232,POINT (-88.14599173825466 41.78101531245232)
264,535131.0,1862802.0,-88.20459637454876,41.78109569571564,POINT (-88.20459637454876 41.78109569571564)
265,551115.0,1846485.0,-88.14612074125125,41.736236113661754,POINT (-88.14612074125125 41.736236113661754)
266,535464.0,1846485.0,-88.20346457061535,41.736315015351934,POINT (-88.20346457061535 41.736315015351934)
267,583749.0,1864134.0,-88.02632392433372,41.78441410041267,POINT (-88.02632392433372 41.78441410041267)
268,567099.0,1863135.0,-88.08738357327525,41.78181918890582,POINT (-88.08738357327525 41.78181918890582)
