Node,Closeness Centrality
328.0,0.08133344969019984
595.0,0.08130506848120038
288.0,0.08130506848120038
8.0,0.08128379556950986
647.0,0.0812696198116498
181.0,0.08125544899738447
174.0,0.08119174144089207
287.0,0.08119174144089207
292.0,0.08117052778261627
186.0,0.08114932520679147
449.0,0.08114226014278252
770.0,0.08114226014278252
67.0,0.08112813370473537
300.0,0.08112107233005483
301.0,0.08107167710508002
525.0,0.08105052613270719
532.0,0.08104347826086956
169.0,0.08104347826086956
188.0,0.08100825727944372
530.0,0.08100121675647488
795.0,0.08100121675647488
102.0,0.08093087877735325
533.0,0.08090277777777778
451.0,0.08086066284921048
299.0,0.0808326105810928
12.0,0.08080457777007109
549.0,0.08079757260511487
150.0,0.08075556710856945
448.0,0.08073458073458073
54.0,0.08073458073458073
107.0,0.08072758770030317
329.0,0.08071360526543692
775.0,0.0806856549216518
286.0,0.08067168700770362
79.0,0.08065772392903504
23.0,0.08065074420214607
189.0,0.08065074420214607
164.0,0.08062283737024221
926.0,0.08060889119529493
849.0,0.08059494984434452
283.0,0.08049054322480352
594.0,0.08044191265320214
583.0,0.08044191265320214
127.0,0.08040721249245104
426.0,0.08035868253147094
21.0,0.08035868253147094
509.0,0.08035175446159151
63.0,0.0803448275862069
138.0,0.08025488676483251
14.0,0.08022725316346734
858.0,0.08017894012388162
256.0,0.08017204301075269
165.0,0.08013068523772676
568.0,0.08010313708637731
140.0,0.08007560787009194
222.0,0.08004122294744075
125.0,0.08004122294744075
97.0,0.08003434950622584
798.0,0.07994510207582775
390.0,0.07994510207582775
796.0,0.07994510207582775
55.0,0.0799245347740331
797.0,0.07987658553308194
184.0,0.07984237128416002
175.0,0.07984237128416002
291.0,0.07983553195134487
105.0,0.07979452054794521
526.0,0.07977403064281434
799.0,0.07973308238514842
293.0,0.0797262617621899
31.0,0.07971262401642148
262.0,0.07970580689301292
548.0,0.07968536251709986
877.0,0.07963089542036911
574.0,0.07961729027848967
498.0,0.0795968912802118
39.0,0.07950861627708582
170.0,0.07940023854148918
99.0,0.07937319025719639
582.0,0.07934616039502809
68.0,0.07933940580573763
769.0,0.07932590007660227
452.0,0.07931914893617022
581.0,0.07923148856584204
40.0,0.07923148856584204
56.0,0.07923148856584204
257.0,0.07922475348520912
497.0,0.07921128675845657
656.0,0.07913730151991169
171.0,0.07901653242899534
466.0,0.07897635793576815
182.0,0.07886942540407887
289.0,0.07886275173464208
128.0,0.07882940032140742
774.0,0.07872951512079743
294.0,0.07870292180374937
17.0,0.07870292180374937
126.0,0.07865642670267534
185.0,0.07860998650472335
302.0,0.07849743114629833
593.0,0.0784313725490196
785.0,0.0783851976450799
57.0,0.07829958833907419
914.0,0.07828643427131457
260.0,0.07827985889467495
529.0,0.07824042981867024
258.0,0.07821416582745888
541.0,0.07820104044302735
657.0,0.07818791946308724
261.0,0.07814203068667729
425.0,0.07807002848048249
104.0,0.07805695142378559
19.0,0.07804387874727851
259.0,0.078011216204905
773.0,0.0779590129652865
863.0,0.07788083897384473
296.0,0.07786131996658313
15.0,0.07784831272970263
109.0,0.0778353098379823
434.0,0.07782881002087683
885.0,0.07782881002087683
446.0,0.07778983390368083
183.0,0.07777036048064086
172.0,0.07766019498375136
618.0,0.07764078640453183
4.0,0.07764078640453183
5.0,0.07760199833472106
34.0,0.07758907758907758
173.0,0.07756970453599667
73.0,0.07756324900133156
44.0,0.07753743760399334
18.0,0.0775051975051975
178.0,0.07749230897148084
66.0,0.07746010638297872
176.0,0.07738935481192394
295.0,0.07730590577305906
298.0,0.07730590577305906
599.0,0.07726745150058033
667.0,0.07723543548520759
247.0,0.07720984176953027
290.0,0.07720344599072233
297.0,0.0771523178807947
33.0,0.07713954643270982
654.0,0.07713316229413225
402.0,0.07703752686394445
177.0,0.07690403498638501
786.0,0.0768976897689769
462.0,0.07689134559854797
43.0,0.07689134559854797
881.0,0.07678998104968279
523.0,0.07677100494233938
746.0,0.07676468165719463
309.0,0.07672676380999424
285.0,0.07668888340327491
662.0,0.07667626491155903
547.0,0.0766573449580523
761.0,0.07665104038161033
50.0,0.07660693736643104
851.0,0.07660693736643104
310.0,0.07654402102496714
311.0,0.07649376231122784
465.0,0.07648748461222815
117.0,0.07647493230491507
792.0,0.07645611156685808
179.0,0.07643103165491225
759.0,0.07636840380203212
664.0,0.07631837536849001
7.0,0.07631837536849001
106.0,0.07631212642266437
332.0,0.0762746542270235
859.0,0.07619982012917995
886.0,0.07618113454307668
853.0,0.07613757045992975
669.0,0.07611269906084116
119.0,0.07607542241449677
902.0,0.0760443864229765
787.0,0.07602577698017783
6.0,0.07600097855337193
658.0,0.07598858540562577
660.0,0.07594524119947849
433.0,0.07592049527533398
432.0,0.07585870096044278
248.0,0.07578468043584323
862.0,0.07577851857874623
225.0,0.07577235772357724
659.0,0.07573541361937267
427.0,0.07569235767075448
71.0,0.0756677762442153
211.0,0.0756677762442153
445.0,0.07561252636702905
424.0,0.07560639247180985
616.0,0.07556348305497
226.0,0.07552062231585771
510.0,0.0754594769654279
527.0,0.0754228372582342
230.0,0.07537403962798221
254.0,0.07536794436357755
327.0,0.07534357316087308
29.0,0.07530096146077402
788.0,0.07523409751372295
789.0,0.07520374404905995
49.0,0.07519767629498145
101.0,0.07516735220582305
790.0,0.07507047925896093
224.0,0.07505838769429009
760.0,0.0750281758170987
791.0,0.07501006036217304
249.0,0.0749376859371231
780.0,0.07489553198328512
597.0,0.07482337829158639
887.0,0.07478135280430073
3.0,0.07476335632921546
229.0,0.07466752123057202
380.0,0.07460177699511726
303.0,0.07458983593437375
670.0,0.07456596527722217
621.0,0.07456
765.0,0.07449444488849812
48.0,0.07445873611887832
37.0,0.07445873611887832
779.0,0.07438148443735036
880.0,0.07424520035051382
312.0,0.07423337315810434
522.0,0.07418610204568972
22.0,0.07416839089606876
892.0,0.07409763078390841
546.0,0.07407407407407407
925.0,0.07404464924128068
852.0,0.07403288585272857
252.0,0.07403288585272857
250.0,0.07403288585272857
251.0,0.07397412493055004
850.0,0.07392718331085904
876.0,0.073880301228696
253.0,0.07385103011093502
429.0,0.07385103011093502
511.0,0.07381008949077374
2.0,0.07381008949077374
778.0,0.07381008949077374
764.0,0.07380424453595186
331.0,0.07376335575781559
781.0,0.07375751820196265
28.0,0.07375168156999287
854.0,0.0737283442765604
915.0,0.07368171396948375
777.0,0.07367006560746187
542.0,0.07366424280746127
36.0,0.07351897136546502
223.0,0.07350157728706624
431.0,0.07343208320201702
35.0,0.0734205136284859
784.0,0.07338004881505393
110.0,0.07333962858042178
782.0,0.07333385789597922
598.0,0.07314967427988384
783.0,0.07312671635935661
228.0,0.07298927089043777
513.0,0.07284095349745995
860.0,0.0727783851319694
889.0,0.07276702061211743
47.0,0.07273294833775558
758.0,0.07271592416322072
666.0,0.072710251209237
239.0,0.07269323765696903
368.0,0.07260828918666251
661.0,0.07256871447481118
111.0,0.07252353902420045
620.0,0.07251789604730781
890.0,0.07250661272755562
888.0,0.07248405661844766
884.0,0.07237148625562975
227.0,0.07232655595219618
317.0,0.07225926500232595
339.0,0.07221447388811406
668.0,0.07220328478462969
763.0,0.0721641502129307
750.0,0.07214180664138091
738.0,0.07206928549334983
72.0,0.07205257054503286
916.0,0.07201916389768952
748.0,0.07184151699683959
861.0,0.07175302178766649
53.0,0.0717309320403294
905.0,0.07170885588982073
121.0,0.07170333897522696
423.0,0.0716923076923077
108.0,0.07161518364837867
543.0,0.07148335634299739
428.0,0.07145595338495744
927.0,0.0714176245210728
240.0,0.0714121523254923
762.0,0.07138480392156862
335.0,0.07131925313743495
512.0,0.07130833970925785
464.0,0.07130288424757096
200.0,0.07129742962056304
521.0,0.07124837550645975
917.0,0.07124292921571625
519.0,0.07122659533817348
116.0,0.07122115237658566
1.0,0.0712048284819314
215.0,0.07119938884644766
305.0,0.07116133465679163
919.0,0.07111246757210438
246.0,0.07103117140461855
213.0,0.07095546250475827
918.0,0.070944660120271
118.0,0.07091227269268813
313.0,0.07080990730891962
340.0,0.07079377136346372
883.0,0.07078839434908096
307.0,0.0707561494078348
123.0,0.07073466909532483
356.0,0.0706756654280731
241.0,0.07065959059893859
112.0,0.07062746286753561
114.0,0.07059001742028327
444.0,0.07050457674559346
316.0,0.07044595616024188
113.0,0.07040870287829569
903.0,0.07039274924471299
70.0,0.07026008292499057
893.0,0.07003306281935678
242.0,0.0699752233651175
767.0,0.06994896427499249
243.0,0.06994896427499249
244.0,0.06983365802487637
214.0,0.0697970493522055
245.0,0.06978137166816412
514.0,0.06974481778043852
234.0,0.0696822429906542
920.0,0.06966661683360742
910.0,0.06963538553496712
51.0,0.06961978038395458
341.0,0.06958339555024638
907.0,0.06949519051524868
422.0,0.06946929039952296
124.0,0.06939687267311988
75.0,0.06939170575534212
219.0,0.06933492039875018
891.0,0.06928852873392313
897.0,0.069247343784828
233.0,0.06923705519649358
879.0,0.06922162804515745
334.0,0.06911895579946603
749.0,0.06902169888172999
346.0,0.0689910430083648
379.0,0.06894511022340583
306.0,0.06893491124260355
304.0,0.0688432560200916
330.0,0.0688025985530784
430.0,0.06877721201387352
232.0,0.0687417023159758
218.0,0.06873663249502175
235.0,0.06869610083290337
308.0,0.06867079280872385
895.0,0.06866067481950788
369.0,0.06863033873343152
231.0,0.06862023266087469
754.0,0.06852437320785236
896.0,0.06849415741897552
238.0,0.06836854460093897
236.0,0.06832844574780059
747.0,0.06824339166727686
534.0,0.068218416044503
52.0,0.0681685196021065
237.0,0.06814858145656624
894.0,0.06801430343720354
742.0,0.06796470502442938
740.0,0.06790033513040944
314.0,0.06784596345635874
343.0,0.06783608705145935
212.0,0.06779167878964212
766.0,0.06778674812713652
120.0,0.06778674812713652
753.0,0.06774240441924699
115.0,0.06766371424422826
421.0,0.06762934475001814
74.0,0.06761953130668215
344.0,0.06760972071091767
342.0,0.067590108057147
515.0,0.0675068810662031
338.0,0.0674922152219567
516.0,0.06746778630374982
122.0,0.06734590649613412
217.0,0.06731185902065578
204.0,0.06729241877256317
899.0,0.06724386724386724
192.0,0.0672293154439876
370.0,0.06718569780853517
906.0,0.06715665081423837
202.0,0.06703107019562715
315.0,0.06695402298850575
359.0,0.06691556576680069
752.0,0.06671438797423049
381.0,0.06666189829053716
443.0,0.06665713059648119
216.0,0.06663330235218418
463.0,0.0665809401343049
921.0,0.06655716632150253
371.0,0.06650966959252123
520.0,0.06649543378995434
924.0,0.06640541503384396
373.0,0.06639595355132863
372.0,0.06624964458345181
882.0,0.06620728848476237
337.0,0.06611335745194014
442.0,0.06601501629125939
756.0,0.0659869725290286
544.0,0.06588434893256044
898.0,0.06585641605426795
743.0,0.06580062129341994
357.0,0.06576811798743913
420.0,0.065666173465793
901.0,0.06548162720438418
347.0,0.06545403469344757
221.0,0.06538056822167661
911.0,0.06533473536628111
751.0,0.06524782973956875
517.0,0.06522499825040241
908.0,0.06521130702490904
374.0,0.06513383185407785
364.0,0.0651065316101991
741.0,0.06508379888268156
361.0,0.0649839631850509
904.0,0.06485282861317931
345.0,0.06480322625504102
739.0,0.06478520784095648
351.0,0.06476719944405837
333.0,0.0647447030218826
203.0,0.06456976583067757
518.0,0.0644358407079646
349.0,0.06425370561875215
208.0,0.06413432424993118
350.0,0.06410785527582887
419.0,0.0639451114922813
201.0,0.06388812722785851
933.0,0.06387499143307518
745.0,0.0637831918970709
348.0,0.06368730353970206
196.0,0.0636438131658017
418.0,0.06360472258240633
194.0,0.06358736439926316
755.0,0.06354401036340084
220.0,0.06348773841961852
207.0,0.06344883926747906
932.0,0.06325076348829319
353.0,0.06301129064971943
909.0,0.06299425481581615
931.0,0.06294320253933951
360.0,0.06293470187048417
206.0,0.06254613784309777
744.0,0.0624916186133834
928.0,0.06243719434581631
375.0,0.06240792821749029
378.0,0.06227448884137378
336.0,0.0621002132196162
929.0,0.06193925699474978
210.0,0.06190634340750581
900.0,0.06181601114280029
352.0,0.06179142080487966
922.0,0.06178322837255552
197.0,0.06174229877442862
355.0,0.061461355842785545
365.0,0.06133192945511977
912.0,0.06127144829399776
205.0,0.06125534012487677
362.0,0.06122314918215858
195.0,0.06111074683627303
358.0,0.060907070971114884
193.0,0.060847424430371486
930.0,0.06054700188397324
387.0,0.06004380878752738
199.0,0.059962684166505825
923.0,0.05981260428699782
209.0,0.05975125016027696
386.0,0.05949189327205413
363.0,0.05926491161134427
385.0,0.05921972296352777
198.0,0.05881981697696434
382.0,0.058771597931643334
383.0,0.058330204030541996
354.0,0.05822088955522239
376.0,0.05819180819180819
366.0,0.057737578986494856
384.0,0.05709384954667974
377.0,0.05644038030642524
